Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
C[6][49] = 17968
C[6][50] = 18280
C[6][51] = 18592
C[6][52] = 18904
C[6][53] = 19216
C[6][54] = 19528
C[6][55] = 19840
C[6][56] = 20152
C[6][57] = 20464
C[6][58] = 20776
C[6][59] = 21088
C[6][60] = 21400
C[6][61] = 21712
C[6][62] = 22024
C[6][63] = 22336
C[7][0] = 2920
C[7][1] = 3264
C[7][2] = 3608
C[7][3] = 3952
C[7][4] = 4296
C[7][5] = 4640
C[7][6] = 4984
C[7][7] = 5328
C[7][8] = 5672
C[7][9] = 6016
C[7][10] = 6360
C[7][11] = 6704
C[7][12] = 7048
C[7][13] = 7392
C[7][14] = 7736
C[7][15] = 8080
C[7][16] = 8424
C[7][17] = 8768
C[7][18] = 9112
C[7][19] = 9456
C[7][20] = 9800
C[7][21] = 10144
C[7][22] = 10488
C[7][23] = 10832
C[7][24] = 11176
C[7][25] = 11520
C[7][26] = 11864
C[7][27] = 12208
C[7][28] = 12552
C[7][29] = 12896
C[7][30] = 13240
C[7][31] = 13584
C[7][32] = 13928
C[7][33] = 14272
C[7][34] = 14616
C[7][35] = 14960
C[7][36] = 15304
C[7][37] = 15648
C[7][38] = 15992
C[7][39] = 16336
C[7][40] = 16680
C[7][41] = 17024
C[7][42] = 17368
C[7][43] = 17712
C[7][44] = 18056
C[7][45] = 18400
C[7][46] = 18744
C[7][47] = 19088
C[7][48] = 19432
C[7][49] = 19776
C[7][50] = 20120
C[7][51] = 20464
C[7][52] = 20808
C[7][53] = 21152
C[7][54] = 21496
C[7][55] = 21840
C[7][56] = 22184
C[7][57] = 22528
C[7][58] = 22872
C[7][59] = 23216
C[7][60] = 23560
C[7][61] = 23904
C[7][62] = 24248
C[7][63] = 24592
C[8][0] = 3160
C[8][1] = 3536
C[8][2] = 3912
C[8][3] = 4288
C[8][4] = 4664
C[8][5] = 5040
C[8][6] = 5416
C[8][7] = 5792
C[8][8] = 6168
C[8][9] = 6544
C[8][10] = 6920
C[8][11] = 7296
C[8][12] = 7672
C[8][13] = 8048
C[8][14] = 8424
C[8][15] = 8800
C[8][16] = 9176
C[8][17] = 9552
C[8][18] = 9928
C[8][19] = 10304
C[8][20] = 10680
C[8][21] = 11056
C[8][22] = 11432
C[8][23] = 11808
C[8][24] = 12184
C[8][25] = 12560
C[8][26] = 12936
C[8][27] = 13312
C[8][28] = 13688
C[8][29] = 14064
C[8][30] = 14440
C[8][31] = 14816
C[8][32] = 15192
C[8][33] = 15568
C[8][34] = 15944
C[8][35] = 16320
C[8][36] = 16696
C[8][37] = 17072
C[8][38] = 17448
C[8][39] = 17824
C[8][40] = 18200
C[8][41] = 18576
C[8][42] = 18952
C[8][43] = 19328
C[8][44] = 19704
C[8][45] = 20080
C[8][46] = 20456
C[8][47] = 20832
C[8][48] = 21208
C[8][49] = 21584
C[8][50] = 21960
C[8][51] = 22336
C[8][52] = 22712
C[8][53] = 23088
C[8][54] = 23464
C[8][55] = 23840
C[8][56] = 24216
C[8][57] = 24592
C[8][58] = 24968
C[8][59] = 25344
C[8][60] = 25720
C[8][61] = 26096
C[8][62] = 26472
C[8][63] = 26848
C[9][0] = 3400
C[9][1] = 3808
C[9][2] = 4216
C[9][3] = 4624
C[9][4] = 5032
C[9][5] = 5440
C[9][6] = 5848
C[9][7] = 6256
C[9][8] = 6664
C[9][9] = 7072
C[9][10] = 7480
C[9][11] = 7888
C[9][12] = 8296
C[9][13] = 8704
C[9][14] = 9112
C[9][15] = 9520
C[9][16] = 9928
C[9][17] = 10336
C[9][18] = 10744
C[9][19] = 11152
C[9][20] = 11560
C[9][21] = 11968
C[9][22] = 12376
C[9][23] = 12784
C[9][24] = 13192
C[9][25] = 13600
C[9][26] = 14008
C[9][27] = 14416
C[9][28] = 14824
C[9][29] = 15232
C[9][30] = 15640
C[9][31] = 16048
C[9][32] = 16456
C[9][33] = 16864
C[9][34] = 17272
C[9][35] = 17680
C[9][36] = 18088
C[9][37] = 18496
C[9][38] = 18904
C[9][39] = 19312
C[9][40] = 19720
C[9][41] = 20128
C[9][42] = 20536
C[9][43] = 20944
C[9][44] = 21352
C[9][45] = 21760
C[9][46] = 22168
C[9][47] = 22576
C[9][48] = 22984
C[9][49] = 23392
C[9][50] = 23800
C[9][51] = 24208
C[9][52] = 24616
C[9][53] = 25024
C[9][54] = 25432
C[9][55] = 25840
C[9][56] = 26248
C[9][57] = 26656
C[9][58] = 27064
C[9][59] = 27472
C[9][60] = 27880
C[9][61] = 28288
C[9][62] = 28696
C[9][63] = 29104
C[10][0] = 3640
C[10][1] = 4080
C[10][2] = 4520
C[10][3] = 4960
C[10][4] = 5400
C[10][5] = 5840
C[10][6] = 6280
C[10][7] = 6720
C[10][8] = 7160
C[10][9] = 7600
C[10][10] = 8040
C[10][11] = 8480
C[10][12] = 8920
C[10][13] = 9360
C[10][14] = 9800
C[10][15] = 10240
C[10][16] = 10680
C[10][17] = 11120
C[10][18] = 11560
C[10][19] = 12000
C[10][20] = 12440
C[10][21] = 12880
C[10][22] = 13320
C[10][23] = 13760
C[10][24] = 14200
C[10][25] = 14640
C[10][26] = 15080
C[10][27] = 15520
C[10][28] = 15960
C[10][29] = 16400
C[10][30] = 16840
C[10][31] = 17280
C[10][32] = 17720
C[10][33] = 18160
C[10][34] = 18600
C[10][35] = 19040
C[10][36] = 19480
C[10][37] = 19920
C[10][38] = 20360
C[10][39] = 20800
C[10][40] = 21240
C[10][41] = 21680
C[10][42] = 22120
C[10][43] = 22560
C[10][44] = 23000
C[10][45] = 23440
C[10][46] = 23880
C[10][47] = 24320
C[10][48] = 24760
C[10][49] = 25200
C[10][50] = 25640
C[10][51] = 26080
C[10][52] = 26520
C[10][53] = 26960
C[10][54] = 27400
C[10][55] = 27840
C[10][56] = 28280
C[10][57] = 28720
C[10][58] = 29160
C[10][59] = 29600
C[10][60] = 30040
C[10][61] = 30480
C[10][62] = 30920
C[10][63] = 31360
C[11][0] = 3880
C[11][1] = 4352
C[11][2] = 4824
C[11][3] = 5296
C[11][4] = 5768
C[11][5] = 6240
C[11][6] = 6712
C[11][7] = 7184
C[11][8] = 7656
C[11][9] = 8128
C[11][10] = 8600
C[11][11] = 9072
C[11][12] = 9544
C[11][13] = 10016
C[11][14] = 10488
C[11][15] = 10960
C[11][16] = 11432
C[11][17] = 11904
C[11][18] = 12376
C[11][19] = 12848
C[11][20] = 13320
C[11][21] = 13792
C[11][22] = 14264
C[11][23] = 14736
C[11][24] = 15208
C[11][25] = 15680
C[11][26] = 16152
C[11][27] = 16624
C[11][28] = 17096
C[11][29] = 17568
C[11][30] = 18040
C[11][31] = 18512
C[11][32] = 18984
C[11][33] = 19456
C[11][34] = 19928
C[11][35] = 20400
C[11][36] = 20872
C[11][37] = 21344
C[11][38] = 21816
C[11][39] = 22288
C[11][40] = 22760
C[11][41] = 23232
C[11][42] = 23704
C[11][43] = 24176
C[11][44] = 24648
C[11][45] = 25120
C[11][46] = 25592
C[11][47] = 26064
C[11][48] = 26536
C[11][49] = 27008
C[11][50] = 27480
C[11][51] = 27952
C[11][52] = 28424
C[11][53] = 28896
C[11][54] = 29368
C[11][55] = 29840
C[11][56] = 30312
C[11][57] = 30784
C[11][58] = 31256
C[11][59] = 31728
C[11][60] = 32200
C[11][61] = 32672
C[11][62] = -32392
C[11][63] = -31920
C[12][0] = 4120
C[12][1] = 4624
C[12][2] = 5128
C[12][3] = 5632
C[12][4] = 6136
C[12][5] = 6640
C[12][6] = 7144
C[12][7] = 7648
C[12][8] = 8152
C[12][9] = 8656
C[12][10] = 9160
C[12][11] = 9664
C[12][12] = 10168
C[12][13] = 10672
C[12][14] = 11176
C[12][15] = 11680
C[12][16] = 12184
C[12][17] = 12688
C[12][18] = 13192
C[12][19] = 13696
C[12][20] = 14200
C[12][21] = 14704
C[12][22] = 15208
C[12][23] = 15712
C[12][24] = 16216
C[12][25] = 16720
C[12][26] = 17224
C[12][27] = 17728
C[12][28] = 18232
C[12][29] = 18736
C[12][30] = 19240
C[12][31] = 19744
C[12][32] = 20248
C[12][33] = 20752
C[12][34] = 21256
C[12][35] = 21760
C[12][36] = 22264
C[12][37] = 22768
C[12][38] = 23272
C[12][39] = 23776
C[12][40] = 24280
C[12][41] = 24784
C[12][42] = 25288
C[12][43] = 25792
C[12][44] = 26296
C[12][45] = 26800
C[12][46] = 27304
C[12][47] = 27808
C[12][48] = 28312
C[12][49] = 28816
C[12][50] = 29320
C[12][51] = 29824
C[12][52] = 30328
C[12][53] = 30832
C[12][54] = 31336
C[12][55] = 31840
C[12][56] = 32344
C[12][57] = -32688
C[12][58] = -32184
C[12][59] = -31680
C[12][60] = -31176
C[12][61] = -30672
C[12][62] = -30168
C[12][63] = -29664
C[13][0] = 4360
C[13][1] = 4896
C[13][2] = 5432
C[13][3] = 5968
C[13][4] = 6504
C[13][5] = 7040
C[13][6] = 7576
C[13][7] = 8112
C[13][8] = 8648
C[13][9] = 9184
C[13][10] = 9720
C[13][11] = 10256
C[13][12] = 10792
C[13][13] = 11328
C[13][14] = 11864
C[13][15] = 12400
C[13][16] = 12936
C[13][17] = 13472
C[13][18] = 14008
C[13][19] = 14544
C[13][20] = 15080
C[13][21] = 15616
C[13][22] = 16152
C[13][23] = 16688
C[13][24] = 17224
C[13][25] = 17760
C[13][26] = 18296
C[13][27] = 18832
C[13][28] = 19368
C[13][29] = 19904
C[13][30] = 20440
C[13][31] = 20976
C[13][32] = 21512
C[13][33] = 22048
C[13][34] = 22584
C[13][35] = 23120
C[13][36] = 23656
C[13][37] = 24192
C[13][38] = 24728
C[13][39] = 25264
C[13][40] = 25800
C[13][41] = 26336
C[13][42] = 26872
C[13][43] = 27408
C[13][44] = 27944
C[13][45] = 28480
C[13][46] = 29016
C[13][47] = 29552
C[13][48] = 30088
C[13][49] = 30624
C[13][50] = 31160
C[13][51] = 31696
C[13][52] = 32232
C[13][53] = -32768
C[13][54] = -32232
C[13][55] = -31696
C[13][56] = -31160
C[13][57] = -30624
C[13][58] = -30088
C[13][59] = -29552
C[13][60] = -29016
C[13][61] = -28480
C[13][62] = -27944
C[13][63] = -27408
C[14][0] = 4600
C[14][1] = 5168
C[14][2] = 5736
C[14][3] = 6304
C[14][4] = 6872
C[14][5] = 7440
C[14][6] = 8008
C[14][7] = 8576
C[14][8] = 9144
C[14][9] = 9712
C[14][10] = 10280
C[14][11] = 10848
C[14][12] = 11416
C[14][13] = 11984
C[14][14] = 12552
C[14][15] = 13120
C[14][16] = 13688
C[14][17] = 14256
C[14][18] = 14824
C[14][19] = 15392
C[14][20] = 15960
C[14][21] = 16528
C[14][22] = 17096
C[14][23] = 17664
C[14][24] = 18232
C[14][25] = 18800
C[14][26] = 19368
C[14][27] = 19936
C[14][28] = 20504
C[14][29] = 21072
C[14][30] = 21640
C[14][31] = 22208
C[14][32] = 22776
C[14][33] = 23344
C[14][34] = 23912
C[14][35] = 24480
C[14][36] = 25048
C[14][37] = 25616
C[14][38] = 26184
C[14][39] = 26752
C[14][40] = 27320
C[14][41] = 27888
C[14][42] = 28456
C[14][43] = 29024
C[14][44] = 29592
C[14][45] = 30160
C[14][46] = 30728
C[14][47] = 31296
C[14][48] = 31864
C[14][49] = 32432
C[14][50] = -32536
C[14][51] = -31968
C[14][52] = -31400
C[14][53] = -30832
C[14][54] = -30264
C[14][55] = -29696
C[14][56] = -29128
C[14][57] = -28560
C[14][58] = -27992
C[14][59] = -27424
C[14][60] = -26856
C[14][61] = -26288
C[14][62] = -25720
C[14][63] = -25152
C[15][0] = 4840
C[15][1] = 5440
C[15][2] = 6040
C[15][3] = 6640
C[15][4] = 7240
C[15][5] = 7840
C[15][6] = 8440
C[15][7] = 9040
C[15][8] = 9640
C[15][9] = 10240
C[15][10] = 10840
C[15][11] = 11440
C[15][12] = 12040
C[15][13] = 12640
C[15][14] = 13240
C[15][15] = 13840
C[15][16] = 14440
C[15][17] = 15040
C[15][18] = 15640
C[15][19] = 16240
C[15][20] = 16840
C[15][21] = 17440
C[15][22] = 18040
C[15][23] = 18640
C[15][24] = 19240
C[15][25] = 19840
C[15][26] = 20440
C[15][27] = 21040
C[15][28] = 21640
C[15][29] = 22240
C[15][30] = 22840
C[15][31] = 23440
C[15][32] = 24040
C[15][33] = 24640
C[15][34] = 25240
C[15][35] = 25840
C[15][36] = 26440
C[15][37] = 27040
C[15][38] = 27640
C[15][39] = 28240
C[15][40] = 28840
C[15][41] = 29440
C[15][42] = 30040
C[15][43] = 30640
C[15][44] = 31240
C[15][45] = 31840
C[15][46] = 32440
C[15][47] = -32496
C[15][48] = -31896
C[15][49] = -31296
C[15][50] = -30696
C[15][51] = -30096
C[15][52] = -29496
C[15][53] = -28896
C[15][54] = -28296
C[15][55] = -27696
C[15][56] = -27096
C[15][57] = -26496
C[15][58] = -25896
C[15][59] = -25296
C[15][60] = -24696
C[15][61] = -24096
C[15][62] = -23496
C[15][63] = -22896
