Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
C[1][5] = 26
C[1][6] = 31
C[1][7] = 36
C[1][8] = 41
C[1][9] = 46
C[1][10] = 51
C[1][11] = 56
C[1][12] = 61
C[1][13] = 66
C[1][14] = 71
C[1][15] = 76
C[1][16] = 81
C[1][17] = 86
C[1][18] = 91
C[1][19] = 96
C[1][20] = 101
C[1][21] = 106
C[1][22] = 111
C[1][23] = 116
C[1][24] = 121
C[1][25] = 126
C[1][26] = 131
C[1][27] = 136
C[1][28] = 141
C[1][29] = 146
C[1][30] = 151
C[1][31] = 156
C[1][32] = 161
C[1][33] = 166
C[1][34] = 171
C[1][35] = 176
C[1][36] = 181
C[1][37] = 186
C[1][38] = 191
C[1][39] = 196
C[1][40] = 201
C[1][41] = 206
C[1][42] = 211
C[1][43] = 216
C[1][44] = 221
C[1][45] = 226
C[1][46] = 231
C[1][47] = 236
C[1][48] = 241
C[1][49] = 246
C[1][50] = 251
C[1][51] = 256
C[1][52] = 261
C[1][53] = 266
C[1][54] = 271
C[1][55] = 276
C[1][56] = 281
C[1][57] = 286
C[1][58] = 291
C[1][59] = 296
C[1][60] = 301
C[1][61] = 306
C[1][62] = 311
C[1][63] = 316
C[1][64] = 321
C[1][65] = 326
C[2][0] = 2
C[2][1] = 9
C[2][2] = 16
C[2][3] = 23
C[2][4] = 30
C[2][5] = 37
C[2][6] = 44
C[2][7] = 51
C[2][8] = 58
C[2][9] = 65
C[2][10] = 72
C[2][11] = 79
C[2][12] = 86
C[2][13] = 93
C[2][14] = 100
C[2][15] = 107
C[2][16] = 114
C[2][17] = 121
C[2][18] = 128
C[2][19] = 135
C[2][20] = 142
C[2][21] = 149
C[2][22] = 156
C[2][23] = 163
C[2][24] = 170
C[2][25] = 177
C[2][26] = 184
C[2][27] = 191
C[2][28] = 198
C[2][29] = 205
C[2][30] = 212
C[2][31] = 219
C[2][32] = 226
C[2][33] = 233
C[2][34] = 240
C[2][35] = 247
C[2][36] = 254
C[2][37] = 261
C[2][38] = 268
C[2][39] = 275
C[2][40] = 282
C[2][41] = 289
C[2][42] = 296
C[2][43] = 303
C[2][44] = 310
C[2][45] = 317
C[2][46] = 324
C[2][47] = 331
C[2][48] = 338
C[2][49] = 345
C[2][50] = 352
C[2][51] = 359
C[2][52] = 366
C[2][53] = 373
C[2][54] = 380
C[2][55] = 387
C[2][56] = 394
C[2][57] = 401
C[2][58] = 408
C[2][59] = 415
C[2][60] = 422
C[2][61] = 429
C[2][62] = 436
C[2][63] = 443
C[2][64] = 450
C[2][65] = 457
C[3][0] = 3
C[3][1] = 12
C[3][2] = 21
C[3][3] = 30
C[3][4] = 39
C[3][5] = 48
C[3][6] = 57
C[3][7] = 66
C[3][8] = 75
C[3][9] = 84
C[3][10] = 93
C[3][11] = 102
C[3][12] = 111
C[3][13] = 120
C[3][14] = 129
C[3][15] = 138
C[3][16] = 147
C[3][17] = 156
C[3][18] = 165
C[3][19] = 174
C[3][20] = 183
C[3][21] = 192
C[3][22] = 201
C[3][23] = 210
C[3][24] = 219
C[3][25] = 228
C[3][26] = 237
C[3][27] = 246
C[3][28] = 255
C[3][29] = 264
C[3][30] = 273
C[3][31] = 282
C[3][32] = 291
C[3][33] = 300
C[3][34] = 309
C[3][35] = 318
C[3][36] = 327
C[3][37] = 336
C[3][38] = 345
C[3][39] = 354
C[3][40] = 363
C[3][41] = 372
C[3][42] = 381
C[3][43] = 390
C[3][44] = 399
C[3][45] = 408
C[3][46] = 417
C[3][47] = 426
C[3][48] = 435
C[3][49] = 444
C[3][50] = 453
C[3][51] = 462
C[3][52] = 471
C[3][53] = 480
C[3][54] = 489
C[3][55] = 498
C[3][56] = 507
C[3][57] = 516
C[3][58] = 525
C[3][59] = 534
C[3][60] = 543
C[3][61] = 552
C[3][62] = 561
C[3][63] = 570
C[3][64] = 579
C[3][65] = 588
