gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Mar  4 2026 10:46:22
gem5 started Mar  4 2026 11:01:35
gem5 executing on artecslab011, pid 818183
command line: build/X86/gem5.opt -d ../pim-resources/out/new_timing -r --stdout-file=out.txt --debug-flags=PIM ../pim-resources/try_kernel.py --kernel add_matrix

warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 256kB will be cast to base 2 size 256KiB.
Global frequency set at 1000000000000 ticks per second
255645000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020b0, pim_mode=0
255645000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020b0
255686000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020c8, pim_mode=0
255686000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020c8
255722000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020c0, pim_mode=0
255722000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020c0
255759000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020d8, pim_mode=0
255759000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020d8
255795000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020d0, pim_mode=0
255795000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020d0
255833000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020e8, pim_mode=0
255833000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020e8
255869000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020e0, pim_mode=0
255869000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020e0
255906000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020f8, pim_mode=0
255906000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020f8
255942000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020f0, pim_mode=0
255942000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020f0
255983000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002108, pim_mode=0
255983000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002108
256019000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002100, pim_mode=0
256019000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002100
256056000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002118, pim_mode=0
256056000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002118
256092000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002110, pim_mode=0
256092000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002110
256130000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002128, pim_mode=0
256130000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002128
256166000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002120, pim_mode=0
256166000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002120
256203000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002138, pim_mode=0
256203000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002138
256239000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002130, pim_mode=0
256239000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002130
256280000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002148, pim_mode=0
256280000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002148
256316000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002140, pim_mode=0
256316000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002140
256353000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002158, pim_mode=0
256353000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002158
256389000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002150, pim_mode=0
256389000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002150
256427000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002168, pim_mode=0
256427000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002168
256463000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002160, pim_mode=0
256463000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002160
256500000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002178, pim_mode=0
256500000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002178
256536000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002170, pim_mode=0
256536000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002170
256577000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002188, pim_mode=0
256577000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002188
256613000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002180, pim_mode=0
256613000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002180
256650000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002198, pim_mode=0
256650000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002198
256686000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002190, pim_mode=0
256686000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002190
256724000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021a8, pim_mode=0
256724000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021a8
256760000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021a0, pim_mode=0
256760000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021a0
256797000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021b8, pim_mode=0
256797000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021b8
256833000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021b0, pim_mode=0
256833000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021b0
256874000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021c8, pim_mode=0
256874000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021c8
256910000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021c0, pim_mode=0
256910000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021c0
256947000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021d8, pim_mode=0
256947000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021d8
256983000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021d0, pim_mode=0
256983000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021d0
257021000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021e8, pim_mode=0
257021000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021e8
257057000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021e0, pim_mode=0
257057000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021e0
257094000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021f8, pim_mode=0
257094000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021f8
257130000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00021f0, pim_mode=0
257130000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00021f0
257171000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002208, pim_mode=0
257171000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002208
257207000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002200, pim_mode=0
257207000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002200
257244000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002218, pim_mode=0
257244000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002218
257280000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002210, pim_mode=0
257280000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002210
257318000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002228, pim_mode=0
257318000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002228
257354000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002220, pim_mode=0
257354000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002220
257391000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002238, pim_mode=0
257391000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002238
257427000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002230, pim_mode=0
257427000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002230
257468000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002248, pim_mode=0
257468000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002248
257504000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002240, pim_mode=0
257504000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002240
257541000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002258, pim_mode=0
257541000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002258
257577000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002250, pim_mode=0
257577000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002250
257615000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002268, pim_mode=0
257615000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002268
257651000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002260, pim_mode=0
257651000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002260
257688000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002278, pim_mode=0
257688000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002278
257724000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002270, pim_mode=0
257724000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002270
257765000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002288, pim_mode=0
257765000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002288
257801000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002280, pim_mode=0
257801000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002280
257838000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002298, pim_mode=0
257838000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002298
257874000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002290, pim_mode=0
257874000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002290
257912000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022a8, pim_mode=0
257912000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022a8
257948000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022a0, pim_mode=0
257948000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022a0
257985000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022b8, pim_mode=0
257985000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022b8
258021000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022b0, pim_mode=0
258021000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022b0
258062000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022c8, pim_mode=0
258062000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022c8
258098000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022c0, pim_mode=0
258098000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022c0
258135000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022d8, pim_mode=0
258135000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022d8
258171000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022d0, pim_mode=0
258171000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022d0
258209000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022e8, pim_mode=0
258209000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022e8
258245000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022e0, pim_mode=0
258245000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022e0
258282000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022f8, pim_mode=0
258282000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022f8
258318000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00022f0, pim_mode=0
258318000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00022f0
258359000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002308, pim_mode=0
258359000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002308
258395000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002300, pim_mode=0
258395000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002300
258432000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002318, pim_mode=0
258432000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002318
258468000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002310, pim_mode=0
258468000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002310
258506000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002328, pim_mode=0
258506000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002328
258542000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002320, pim_mode=0
258542000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002320
258579000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002338, pim_mode=0
258579000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002338
258615000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002330, pim_mode=0
258615000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002330
258656000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002348, pim_mode=0
258656000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002348
258692000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002340, pim_mode=0
258692000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002340
258729000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002358, pim_mode=0
258729000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002358
258765000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002350, pim_mode=0
258765000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002350
258803000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002368, pim_mode=0
258803000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002368
258839000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002360, pim_mode=0
258839000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002360
258876000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002378, pim_mode=0
258876000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002378
258912000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002370, pim_mode=0
258912000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002370
258953000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002388, pim_mode=0
258953000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002388
258989000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002380, pim_mode=0
258989000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002380
259026000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002398, pim_mode=0
259026000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002398
259062000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002390, pim_mode=0
259062000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002390
259100000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023a8, pim_mode=0
259100000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023a8
259136000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023a0, pim_mode=0
259136000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023a0
259173000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023b8, pim_mode=0
259173000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023b8
259209000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023b0, pim_mode=0
259209000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023b0
259250000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023c8, pim_mode=0
259250000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023c8
259286000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023c0, pim_mode=0
259286000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023c0
259323000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023d8, pim_mode=0
259323000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023d8
259359000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023d0, pim_mode=0
259359000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023d0
259397000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023e8, pim_mode=0
259397000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023e8
259433000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023e0, pim_mode=0
259433000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023e0
259470000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023f8, pim_mode=0
259470000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023f8
259506000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00023f0, pim_mode=0
259506000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00023f0
259547000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002408, pim_mode=0
259547000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002408
259583000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002400, pim_mode=0
259583000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002400
259620000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002418, pim_mode=0
259620000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002418
259656000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002410, pim_mode=0
259656000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002410
259694000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002428, pim_mode=0
259694000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002428
259730000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002420, pim_mode=0
259730000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002420
259767000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002438, pim_mode=0
259767000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002438
259803000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002430, pim_mode=0
259803000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002430
259844000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002448, pim_mode=0
259844000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002448
259880000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002440, pim_mode=0
259880000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002440
259917000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002458, pim_mode=0
259917000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002458
259953000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002450, pim_mode=0
259953000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002450
259991000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002468, pim_mode=0
259991000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002468
260027000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002460, pim_mode=0
260027000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002460
260064000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002478, pim_mode=0
260064000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002478
260100000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002470, pim_mode=0
260100000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002470
260141000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002488, pim_mode=0
260141000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002488
260177000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002480, pim_mode=0
